Product Id,Product,Location Id,Location,Deployment Id,Deployment,Total Restock Incidents,Total Products Restocked,Time Between Restocks,Avg Time Between Restocks (hours),Restocking Frequency (per day),Avg Daily Products Restocked,Total Pulls,Avg Daily Pulls,Total OOS Incidents,Total OOS Duration (hours),Avg OOS Duration (hours),OOS Frequency (per day),OOS-to-Restock Ratio,Velocity-to-Restock Ratio,OOS Duration per Fill,Pulls per Fill
1287,Product 4,2680,Store A,5,Shelf 5,580,1273.0,0 days 06:15:08.531138169,6.2523697606025,3.8157894736842106,8.375,1266.0,8.328947368421053,54.0,239.8840438888889,4.442297109053498,0.3552631578947368,0.09310184307167119,2.17705323978539,0.4135860483248373,2.18272098756918
1288,Product 5,2680,Store A,1,Shelf 1,340,679.0,0 days 10:37:48.542802359,10.630150778433055,2.236842105263158,4.467105263157895,635.0,4.177631578947368,24.0,177.42304305555555,7.392626793981481,0.1578947368421052,0.07058615923061087,1.8593347388147108,0.5218171320124572,1.8675921296432458
1288,Product 5,2680,Store A,2,Shelf 2,360,795.0,0 days 09:58:29.016440111,9.974726788919725,2.3684210526315788,5.230263157894737,767.0,5.046052631578948,29.0,193.8478661111111,6.68440917624521,0.1907894736842105,0.08055331796338991,2.121597698605887,0.5384513377714817,2.130496375100692
1288,Product 5,2680,Store A,3,Shelf 3,338,704.0,0 days 10:43:42.287771513,10.728413269864722,2.223684210526316,4.631578947368421,677.0,4.453947368421052,28.0,54.75933833333333,1.9556906547619048,0.1842105263157894,0.08283778586432354,1.9939915174363807,0.16200508367602537,2.002899322505251
1288,Product 5,2680,Store A,4,Shelf 4,348,743.0,0 days 10:22:48.981616714,10.380272671309443,2.289473684210526,4.8881578947368425,748.0,4.921052631578948,33.0,171.91701333333333,5.209606464646464,0.2171052631578947,0.09482486135455878,2.1400778210116735,0.49400021072191413,2.1493635240366658
1288,Product 5,2680,Store A,5,Shelf 5,362,807.0,0 days 09:58:51.403468144,9.980945407817778,2.381578947368421,5.309210526315789,865.0,5.690789473684211,36.0,147.0301375,4.084170486111111,0.2368421052631578,0.09944476671915141,2.3795114436619724,0.4061493812325626,2.3894367558907215
1289,Product 2,2680,Store A,1,Shelf 1,1262,3018.0,0 days 02:51:59.692655828,2.8665812932855554,8.302631578947368,19.855263157894736,2911.0,19.151315789473685,83.0,105.53451916666668,1.271500230923695,0.5460526315789473,0.06576810009429403,2.303881220716728,0.08362415445730753,2.306637823789035
1289,Product 2,2680,Store A,2,Shelf 2,1136,2722.0,0 days 03:11:22.678281057,3.1896328558491667,7.473684210526316,17.907894736842106,2575.0,16.94078947368421,65.0,40.550939166666666,0.6238606025641026,0.4276315789473684,0.057217806181283616,2.26369646247978,0.03569593504165163,2.266705398720082
1289,Product 2,2680,Store A,3,Shelf 3,1171,2795.0,0 days 03:05:27.973035897,3.0911036210825,7.703947368421052,18.38815789473684,2677.0,17.611842105263158,60.0,41.32957,0.6888261666666667,0.3947368421052631,0.0512378203431226,2.283116705898407,0.03529395137530849,2.2860607509756536
1289,Product 2,2680,Store A,4,Shelf 4,1163,2747.0,0 days 03:06:40.704908777,3.111306919104722,7.651315789473684,18.07236842105263,2665.0,17.532894736842106,71.0,72.72605,1.0243105633802816,0.4671052631578947,0.06104848625549222,2.2884965479339128,0.06253260934987662,2.291467829167419
1289,Product 2,2680,Store A,5,Shelf 5,1244,2836.0,0 days 02:54:39.948465808,2.9110967960577776,8.18421052631579,18.657894736842103,2742.0,18.039473684210527,67.0,53.168465,0.7935591791044776,0.4407894736842105,0.05385808795749231,2.2014901406641405,0.042739580067684343,2.204162345961849
1299,Product 25,2680,Store A,1,Shelf 1,94,211.0,1 days 14:25:34.243763440,38.42617882317778,0.618421052631579,1.388157894736842,260.0,1.7105263157894737,38.0,753.1373233333334,19.81940324561404,0.25,0.4042123178385278,2.721943048576214,8.01124692408609,2.7656632273162427
1299,Product 25,2680,Store A,2,Shelf 2,93,230.0,1 days 14:44:13.107543478,38.73697431763278,0.6118421052631579,1.513157894736842,281.0,1.848684210526316,38.0,909.4385366666668,23.93259307017544,0.25,0.40855821954628535,2.972915785019044,9.777857613876645,3.0211805182238467
1299,Product 25,2680,Store A,3,Shelf 3,103,267.0,1 days 10:50:52.014990196,34.84778194172111,0.6776315789473685,1.756578947368421,312.0,2.0526315789473686,53.0,882.6567638888889,16.653901205450733,0.3486842105263157,0.5145131540627124,2.985074626865672,8.568651236665264,3.028832152218231
1299,Product 25,2680,Store A,4,Shelf 4,107,256.0,1 days 09:47:43.051650943,33.795292125261945,0.7039473684210527,1.6842105263157894,266.0,1.75,40.0,807.6193533333333,20.19048383333333,0.2631578947368421,0.37379684141669,2.4511610762992997,7.547139083574743,2.4857489954209884
1299,Product 25,2680,Store A,5,Shelf 5,121,277.0,1 days 05:27:59.238175,29.46645504861112,0.7960526315789473,1.822368421052632,289.0,1.9013157894736843,40.0,284.686765,7.117169124999999,0.2631578947368421,0.3305511941161887,2.3587985634998367,2.35258875299562,2.3882323774894636
1306,Product 18,2680,Store A,1,Shelf 1,162,425.0,0 days 22:28:49.814571428,22.480504047618886,1.0657894736842106,2.796052631578948,409.0,2.6907894736842106,34.0,302.3617908333333,8.892993848039215,0.2236842105263158,0.20986358866736624,2.5012230919765166,1.8663156029463202,2.5245355224986112
1306,Product 18,2680,Store A,2,Shelf 2,166,498.0,0 days 21:47:46.997521212,21.79638820033667,1.0921052631578947,3.276315789473684,477.0,3.138157894736842,36.0,358.9747022222222,9.97151950617284,0.2368421052631578,0.2168544063610626,2.8474212034383957,2.162367943028867,2.8733208842840794
1306,Product 18,2680,Store A,3,Shelf 3,168,492.0,0 days 21:38:18.819275449,21.638560909846944,1.105263157894737,3.236842105263158,475.0,3.125,37.0,240.71042333333327,6.505687117117118,0.2434210526315789,0.22022498660794002,2.8020292590844735,1.4327148582425646,2.8272126659127435
1306,Product 18,2680,Store A,4,Shelf 4,198,530.0,0 days 18:17:57.744218274,18.299373393965,1.3026315789473684,3.486842105263158,527.0,3.4671052631578947,34.0,191.32447638888888,5.627190482026144,0.2236842105263158,0.17170849957072876,2.641339214113873,0.966236434467395,2.661481743346296
1306,Product 18,2680,Store A,5,Shelf 5,164,476.0,0 days 22:10:06.765521472,22.168545978186668,1.0789473684210529,3.131578947368421,501.0,3.296052631578948,40.0,431.20731416666666,10.780182854166666,0.2631578947368421,0.2438875678312298,3.0268245529241176,2.6291525770786337,3.0546917870861536
1308,Product 12,2680,Store A,1,Shelf 1,184,382.0,0 days 19:36:09.964284153,19.602767856709168,1.2105263157894737,2.513157894736842,351.0,2.3092105263157894,3.0,55.19430416666666,18.39810138888889,0.0197368421052631,0.016303461768382155,1.891979301423027,0.29995274260456856,1.907505026900712
1308,Product 12,2680,Store A,2,Shelf 2,157,360.0,0 days 23:07:10.139967948,23.11948332443,1.0328947368421053,2.3684210526315788,359.0,2.361842105263158,10.0,179.49425972222224,17.949425972222222,0.0657894736842105,0.0636902108145978,2.264698460762049,1.1432027241718505,2.286478568244061
1308,Product 12,2680,Store A,3,Shelf 3,174,388.0,0 days 20:50:37.583947976,20.843773318882224,1.144736842105263,2.5526315789473686,384.0,2.526315789473684,10.0,77.66743722222222,7.766743722222221,0.0657894736842105,0.05746796161140165,2.187784867821331,0.4463389300742614,2.206769725877823
1308,Product 12,2680,Store A,4,Shelf 4,171,359.0,0 days 21:09:41.786976470,21.16160749346389,1.125,2.361842105263158,348.0,2.289473684210526,11.0,59.66414972222223,5.424013611111112,0.0723684210526315,0.06432372375884451,2.01715743102249,0.34889275318532387,2.0349687152798084
1308,Product 12,2680,Store A,5,Shelf 5,171,399.0,0 days 21:17:02.944182352,21.284151161764445,1.125,2.625,394.0,2.5921052631578947,13.0,62.32960444444444,4.7945849572649575,0.0855263157894736,0.07601894626045261,2.283793183399026,0.36447929620749925,2.3039588328167944
